Machine Code Output
DTW

instruction_mem[0] = 32'b00100000000100010000000000000001;
instruction_mem[4] = 32'b00100000000100100000000000000010;
instruction_mem[8] = 32'b00001000000000000000000000001001;
instruction_mem[12] = 32'b00000000000000000000000000000000;
instruction_mem[16] = 32'b00000000000000000000000000000000;
instruction_mem[20] = 32'b00000000000000000000000000000000;
instruction_mem[24] = 32'b00000000000000000000000000000000;
instruction_mem[28] = 32'b00000000000000000000000000000000;
instruction_mem[32] = 32'b00000010001100101001100000100000;
instruction_mem[36] = 32'b00100000000010000000000000000011;
